Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 131
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 119

    (13) function_decl -> VOID ID L_PAREN param_list . R_PAREN L_BRACKET statement_list R_BRACKET

    R_PAREN         shift and go to state 132


state 120

    (40) if_statement -> IF L_PAREN expression R_PAREN . L_BRACKET statement_list R_BRACKET
    (41) if_statement -> IF L_PAREN expression R_PAREN . L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET

    L_BRACKET       shift and go to state 133


state 121

    (42) while_statement -> WHILE L_PAREN expression R_PAREN . L_BRACKET statement_list R_BRACKET

    L_BRACKET       shift and go to state 134


state 122

    (43) do_while_statement -> DO L_BRACKET statement_list R_BRACKET . WHILE L_PAREN expression R_PAREN PUNTO_COMA

    WHILE           shift and go to state 135


state 123

    (19) statement_list -> statement_list statement .

    R_BRACKET       reduce using rule 19 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 19 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 19 (statement_list -> statement_list statement .)
    PUNTO_COMA      reduce using rule 19 (statement_list -> statement_list statement .)
    IF              reduce using rule 19 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 19 (statement_list -> statement_list statement .)
    DO              reduce using rule 19 (statement_list -> statement_list statement .)
    RECORD          reduce using rule 19 (statement_list -> statement_list statement .)
    ID              reduce using rule 19 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 19 (statement_list -> statement_list statement .)
    INT             reduce using rule 19 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 19 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 19 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 19 (statement_list -> statement_list statement .)


state 124

    (32) var_declaration -> type . id_list
    (33) id_list -> . id_list COMA element_id
    (34) id_list -> . element_id
    (35) element_id -> . ID
    (36) element_id -> . ID ASIGNACION expression

    ID              shift and go to state 116

    id_list                        shift and go to state 52
    element_id                     shift and go to state 53

state 125

    (44) record_decl -> RECORD ID L_PAREN param_list . R_PAREN PUNTO_COMA

    R_PAREN         shift and go to state 136


state 126

    (46) function_call -> PRINT L_PAREN arg_list R_PAREN .

    PUNTO_COMA      reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    SUMA            reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    RESTA           reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    MUL             reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    DIV             reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    AND             reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    OR              reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    EQUALS          reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    MAYOR           reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    MENOR           reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    MAYOR_IGUAL     reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    MENOR_IGUAL     reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    R_PAREN         reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)
    COMA            reduce using rule 46 (function_call -> PRINT L_PAREN arg_list R_PAREN .)


state 127

    (51) instantiation -> NEW ID L_PAREN arg_list . R_PAREN

    R_PAREN         shift and go to state 137


state 128

    (18) param -> type ID .

    COMA            reduce using rule 18 (param -> type ID .)
    R_PAREN         reduce using rule 18 (param -> type ID .)


state 129

    (12) function_decl -> type ID L_PAREN param_list R_PAREN . L_BRACKET statement_list R_BRACKET

    L_BRACKET       shift and go to state 138


state 130

    (16) param_list_items -> param_list_items COMA . param
    (18) param -> . type ID
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 109

    param                          shift and go to state 139
    type                           shift and go to state 108

state 131

    (49) arg_list_items -> arg_list_items COMA expression .
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    COMA            reduce using rule 49 (arg_list_items -> arg_list_items COMA expression .)
    R_PAREN         reduce using rule 49 (arg_list_items -> arg_list_items COMA expression .)
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQUALS          shift and go to state 70
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR_IGUAL     shift and go to state 73
    MENOR_IGUAL     shift and go to state 74


state 132

    (13) function_decl -> VOID ID L_PAREN param_list R_PAREN . L_BRACKET statement_list R_BRACKET

    L_BRACKET       shift and go to state 140


state 133

    (40) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET . statement_list R_BRACKET
    (41) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET . statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (75) empty -> .

    R_BRACKET       reduce using rule 75 (empty -> .)
    BREAK           reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    PUNTO_COMA      reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    RECORD          reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    INT             reduce using rule 75 (empty -> .)
    FLOAT           reduce using rule 75 (empty -> .)
    CHAR            reduce using rule 75 (empty -> .)
    BOOLEAN         reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 141
    empty                          shift and go to state 92

state 134

    (42) while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET . statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (75) empty -> .

    R_BRACKET       reduce using rule 75 (empty -> .)
    BREAK           reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    PUNTO_COMA      reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    RECORD          reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    INT             reduce using rule 75 (empty -> .)
    FLOAT           reduce using rule 75 (empty -> .)
    CHAR            reduce using rule 75 (empty -> .)
    BOOLEAN         reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 142
    empty                          shift and go to state 92

state 135

    (43) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE . L_PAREN expression R_PAREN PUNTO_COMA

    L_PAREN         shift and go to state 143


state 136

    (44) record_decl -> RECORD ID L_PAREN param_list R_PAREN . PUNTO_COMA

    PUNTO_COMA      shift and go to state 144


state 137

    (51) instantiation -> NEW ID L_PAREN arg_list R_PAREN .

    PUNTO_COMA      reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    SUMA            reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    RESTA           reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MUL             reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    DIV             reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    AND             reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    OR              reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    EQUALS          reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MAYOR           reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MENOR           reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MAYOR_IGUAL     reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MENOR_IGUAL     reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    R_PAREN         reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    COMA            reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)


state 138

    (12) function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET . statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (75) empty -> .

    R_BRACKET       reduce using rule 75 (empty -> .)
    BREAK           reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    PUNTO_COMA      reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    RECORD          reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    INT             reduce using rule 75 (empty -> .)
    FLOAT           reduce using rule 75 (empty -> .)
    CHAR            reduce using rule 75 (empty -> .)
    BOOLEAN         reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 145
    empty                          shift and go to state 92

state 139

    (16) param_list_items -> param_list_items COMA param .

    COMA            reduce using rule 16 (param_list_items -> param_list_items COMA param .)
    R_PAREN         reduce using rule 16 (param_list_items -> param_list_items COMA param .)


state 140

    (13) function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET . statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (75) empty -> .

    R_BRACKET       reduce using rule 75 (empty -> .)
    BREAK           reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    PUNTO_COMA      reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    RECORD          reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    INT             reduce using rule 75 (empty -> .)
    FLOAT           reduce using rule 75 (empty -> .)
    CHAR            reduce using rule 75 (empty -> .)
    BOOLEAN         reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 146
    empty                          shift and go to state 92

state 141

    (40) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list . R_BRACKET
    (41) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list . R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) var_declaration -> . type id_list
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 147
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    RECORD          shift and go to state 24
    ID              shift and go to state 18
    PRINT           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    statement                      shift and go to state 123
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    function_call                  shift and go to state 14
    type                           shift and go to state 124
    location                       shift and go to state 20

state 142

    (42) while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list . R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) var_declaration -> . type id_list
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 148
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    RECORD          shift and go to state 24
    ID              shift and go to state 18
    PRINT           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    statement                      shift and go to state 123
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    function_call                  shift and go to state 14
    type                           shift and go to state 124
    location                       shift and go to state 20

state 143

    (43) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN . expression R_PAREN PUNTO_COMA
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 149
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 144

    (44) record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .

    BREAK           reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    RETURN          reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    VOID            reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    IF              reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    WHILE           reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    DO              reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    RECORD          reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    ID              reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    PRINT           reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    INT             reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    FLOAT           reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    CHAR            reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    BOOLEAN         reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    $end            reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    R_BRACKET       reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)


state 145

    (12) function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list . R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) var_declaration -> . type id_list
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 150
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    RECORD          shift and go to state 24
    ID              shift and go to state 18
    PRINT           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    type                           shift and go to state 124
    statement                      shift and go to state 123
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    function_call                  shift and go to state 14
    location                       shift and go to state 20

state 146

    (13) function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list . R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) var_declaration -> . type id_list
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 151
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    RECORD          shift and go to state 24
    ID              shift and go to state 18
    PRINT           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    statement                      shift and go to state 123
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    function_call                  shift and go to state 14
    type                           shift and go to state 124
    location                       shift and go to state 20

state 147

    (40) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .
    (41) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET . ELSE L_BRACKET statement_list R_BRACKET

    BREAK           reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    R_BRACKET       reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    ELSE            shift and go to state 152


state 148

    (42) while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .

    BREAK           reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
