Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    id_list                        shift and go to state 61

state 117

    (55) expression -> NEW ID L_PAREN arg_list . R_PAREN

    R_PAREN         shift and go to state 128


state 118

    (34) print_statement -> PRINT L_PAREN expression R_PAREN .

    PUNTO_COMA      reduce using rule 34 (print_statement -> PRINT L_PAREN expression R_PAREN .)


state 119

    (20) param -> type ID .

    COMA            reduce using rule 20 (param -> type ID .)
    R_PAREN         reduce using rule 20 (param -> type ID .)


state 120

    (15) function_decl -> type ID L_PAREN param_list R_PAREN . L_BRACKET statement_list R_BRACKET

    L_BRACKET       shift and go to state 129


state 121

    (18) param_list_items -> param_list_items COMA . param
    (20) param -> . type ID
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . BOOLEAN
    (12) type -> . VOID
    (13) type -> . ID

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    CHAR            shift and go to state 36
    BOOLEAN         shift and go to state 37
    VOID            shift and go to state 38
    ID              shift and go to state 102

    param                          shift and go to state 130
    type                           shift and go to state 101

state 122

    (65) arg_list_items -> arg_list_items COMA expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    COMA            reduce using rule 65 (arg_list_items -> arg_list_items COMA expression .)
    R_PAREN         reduce using rule 65 (arg_list_items -> arg_list_items COMA expression .)
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    EQUALS          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 123

    (14) record_decl -> RECORD ID L_PAREN param_list R_PAREN . PUNTO_COMA

    PUNTO_COMA      shift and go to state 131


state 124

    (67) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET . statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET . statement_list R_BRACKET
    (21) statement_list -> . statement_list statement
    (22) statement_list -> . empty
    (71) empty -> .

    R_BRACKET       reduce using rule 71 (empty -> .)
    BREAK           reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    PUNTO_COMA      reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    DO              reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    RESTA           reduce using rule 71 (empty -> .)
    NEW             reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    INT_VALUE       reduce using rule 71 (empty -> .)
    FLOAT_VALUE     reduce using rule 71 (empty -> .)
    CHAR_VALUE      reduce using rule 71 (empty -> .)
    TRUE            reduce using rule 71 (empty -> .)
    FALSE           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    INT             reduce using rule 71 (empty -> .)
    FLOAT           reduce using rule 71 (empty -> .)
    CHAR            reduce using rule 71 (empty -> .)
    BOOLEAN         reduce using rule 71 (empty -> .)
    VOID            reduce using rule 71 (empty -> .)

    statement_list                 shift and go to state 132
    empty                          shift and go to state 98

state 125

    (69) while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET . statement_list R_BRACKET
    (21) statement_list -> . statement_list statement
    (22) statement_list -> . empty
    (71) empty -> .

    R_BRACKET       reduce using rule 71 (empty -> .)
    BREAK           reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    PUNTO_COMA      reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    DO              reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    RESTA           reduce using rule 71 (empty -> .)
    NEW             reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    INT_VALUE       reduce using rule 71 (empty -> .)
    FLOAT_VALUE     reduce using rule 71 (empty -> .)
    CHAR_VALUE      reduce using rule 71 (empty -> .)
    TRUE            reduce using rule 71 (empty -> .)
    FALSE           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    INT             reduce using rule 71 (empty -> .)
    FLOAT           reduce using rule 71 (empty -> .)
    CHAR            reduce using rule 71 (empty -> .)
    BOOLEAN         reduce using rule 71 (empty -> .)
    VOID            reduce using rule 71 (empty -> .)

    statement_list                 shift and go to state 133
    empty                          shift and go to state 98

state 126

    (70) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE . L_PAREN expression R_PAREN PUNTO_COMA

    L_PAREN         shift and go to state 134


state 127

    (36) var_declaration -> type ID . ASIGNACION expression
    (38) id_list -> ID .

    ASIGNACION      shift and go to state 86
    COMA            reduce using rule 38 (id_list -> ID .)
    PUNTO_COMA      reduce using rule 38 (id_list -> ID .)


state 128

    (55) expression -> NEW ID L_PAREN arg_list R_PAREN .

    PUNTO_COMA      reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    SUMA            reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    RESTA           reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    MUL             reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    DIV             reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    MAYOR           reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    MAYOR_IGUAL     reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    MENOR           reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    MENOR_IGUAL     reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    EQUALS          reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    AND             reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    OR              reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    COMA            reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)
    R_PAREN         reduce using rule 55 (expression -> NEW ID L_PAREN arg_list R_PAREN .)


state 129

    (15) function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET . statement_list R_BRACKET
    (21) statement_list -> . statement_list statement
    (22) statement_list -> . empty
    (71) empty -> .

    R_BRACKET       reduce using rule 71 (empty -> .)
    BREAK           reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    PUNTO_COMA      reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    DO              reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    RESTA           reduce using rule 71 (empty -> .)
    NEW             reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    INT_VALUE       reduce using rule 71 (empty -> .)
    FLOAT_VALUE     reduce using rule 71 (empty -> .)
    CHAR_VALUE      reduce using rule 71 (empty -> .)
    TRUE            reduce using rule 71 (empty -> .)
    FALSE           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    INT             reduce using rule 71 (empty -> .)
    FLOAT           reduce using rule 71 (empty -> .)
    CHAR            reduce using rule 71 (empty -> .)
    BOOLEAN         reduce using rule 71 (empty -> .)
    VOID            reduce using rule 71 (empty -> .)

    statement_list                 shift and go to state 135
    empty                          shift and go to state 98

state 130

    (18) param_list_items -> param_list_items COMA param .

    COMA            reduce using rule 18 (param_list_items -> param_list_items COMA param .)
    R_PAREN         reduce using rule 18 (param_list_items -> param_list_items COMA param .)


state 131

    (14) record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .

    BREAK           reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    RETURN          reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    RECORD          reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    IF              reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    WHILE           reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    DO              reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    NOT             reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    RESTA           reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    NEW             reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    ID              reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    INT_VALUE       reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    TRUE            reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    FALSE           reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    PRINT           reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    INT             reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    FLOAT           reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    CHAR            reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    BOOLEAN         reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    VOID            reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    $end            reduce using rule 14 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)


state 132

    (67) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list . R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list . R_BRACKET
    (21) statement_list -> statement_list . statement
    (23) statement -> . var_declaration PUNTO_COMA
    (24) statement -> . assignment PUNTO_COMA
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . do_while_statement
    (28) statement -> . expression PUNTO_COMA
    (29) statement -> . print_statement PUNTO_COMA
    (30) statement -> . BREAK PUNTO_COMA
    (31) statement -> . RETURN expression PUNTO_COMA
    (32) statement -> . RETURN PUNTO_COMA
    (33) statement -> . PUNTO_COMA
    (35) var_declaration -> . type id_list
    (36) var_declaration -> . type ID ASIGNACION expression
    (39) assignment -> . location ASIGNACION expression
    (67) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (69) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (70) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (34) print_statement -> . PRINT L_PAREN expression R_PAREN
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . BOOLEAN
    (12) type -> . VOID
    (13) type -> . ID
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 136
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    PUNTO_COMA      shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    PRINT           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    CHAR            shift and go to state 36
    BOOLEAN         shift and go to state 37
    VOID            shift and go to state 38

    expression                     shift and go to state 14
    statement                      shift and go to state 115
    var_declaration                shift and go to state 8
    assignment                     shift and go to state 10
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    do_while_statement             shift and go to state 13
    print_statement                shift and go to state 15
    type                           shift and go to state 116
    location                       shift and go to state 21

state 133

    (69) while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list . R_BRACKET
    (21) statement_list -> statement_list . statement
    (23) statement -> . var_declaration PUNTO_COMA
    (24) statement -> . assignment PUNTO_COMA
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . do_while_statement
    (28) statement -> . expression PUNTO_COMA
    (29) statement -> . print_statement PUNTO_COMA
    (30) statement -> . BREAK PUNTO_COMA
    (31) statement -> . RETURN expression PUNTO_COMA
    (32) statement -> . RETURN PUNTO_COMA
    (33) statement -> . PUNTO_COMA
    (35) var_declaration -> . type id_list
    (36) var_declaration -> . type ID ASIGNACION expression
    (39) assignment -> . location ASIGNACION expression
    (67) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (69) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (70) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (34) print_statement -> . PRINT L_PAREN expression R_PAREN
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . BOOLEAN
    (12) type -> . VOID
    (13) type -> . ID
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 137
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    PUNTO_COMA      shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    PRINT           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    CHAR            shift and go to state 36
    BOOLEAN         shift and go to state 37
    VOID            shift and go to state 38

    expression                     shift and go to state 14
    statement                      shift and go to state 115
    var_declaration                shift and go to state 8
    assignment                     shift and go to state 10
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    do_while_statement             shift and go to state 13
    print_statement                shift and go to state 15
    type                           shift and go to state 116
    location                       shift and go to state 21

state 134

    (70) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN . expression R_PAREN PUNTO_COMA
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 138
    location                       shift and go to state 59

state 135

    (15) function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list . R_BRACKET
    (21) statement_list -> statement_list . statement
    (23) statement -> . var_declaration PUNTO_COMA
    (24) statement -> . assignment PUNTO_COMA
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . do_while_statement
    (28) statement -> . expression PUNTO_COMA
    (29) statement -> . print_statement PUNTO_COMA
    (30) statement -> . BREAK PUNTO_COMA
    (31) statement -> . RETURN expression PUNTO_COMA
    (32) statement -> . RETURN PUNTO_COMA
    (33) statement -> . PUNTO_COMA
    (35) var_declaration -> . type id_list
    (36) var_declaration -> . type ID ASIGNACION expression
    (39) assignment -> . location ASIGNACION expression
    (67) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (69) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (70) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (34) print_statement -> . PRINT L_PAREN expression R_PAREN
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . BOOLEAN
    (12) type -> . VOID
    (13) type -> . ID
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 139
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    PUNTO_COMA      shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    PRINT           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    CHAR            shift and go to state 36
    BOOLEAN         shift and go to state 37
    VOID            shift and go to state 38

    type                           shift and go to state 116
    statement                      shift and go to state 115
    var_declaration                shift and go to state 8
    assignment                     shift and go to state 10
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    do_while_statement             shift and go to state 13
    expression                     shift and go to state 14
    print_statement                shift and go to state 15
    location                       shift and go to state 21

state 136

    (67) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET . ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .

    ELSE            shift and go to state 140
    BREAK           reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    NOT             reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RESTA           reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    NEW             reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT_VALUE       reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT_VALUE     reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR_VALUE      reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    TRUE            reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FALSE           reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    R_BRACKET       reduce using rule 68 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)


state 137

    (69) while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .

    BREAK           reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    NOT             reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RESTA           reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    NEW             reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT_VALUE       reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT_VALUE     reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR_VALUE      reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    TRUE            reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FALSE           reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
