Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 75 (empty -> .)
    PUNTO_COMA      reduce using rule 75 (empty -> .)
    error           reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    RECORD          reduce using rule 75 (empty -> .)
    RESTA           reduce using rule 75 (empty -> .)
    NOT             reduce using rule 75 (empty -> .)
    L_PAREN         reduce using rule 75 (empty -> .)
    INT             reduce using rule 75 (empty -> .)
    FLOAT           reduce using rule 75 (empty -> .)
    CHAR            reduce using rule 75 (empty -> .)
    BOOLEAN         reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    INT_VALUE       reduce using rule 75 (empty -> .)
    FLOAT_VALUE     reduce using rule 75 (empty -> .)
    CHAR_VALUE      reduce using rule 75 (empty -> .)
    TRUE            reduce using rule 75 (empty -> .)
    FALSE           reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    NEW             reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 142
    empty                          shift and go to state 105

state 134

    (42) while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET . statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (75) empty -> .

    R_BRACKET       reduce using rule 75 (empty -> .)
    BREAK           reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    PUNTO_COMA      reduce using rule 75 (empty -> .)
    error           reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    RECORD          reduce using rule 75 (empty -> .)
    RESTA           reduce using rule 75 (empty -> .)
    NOT             reduce using rule 75 (empty -> .)
    L_PAREN         reduce using rule 75 (empty -> .)
    INT             reduce using rule 75 (empty -> .)
    FLOAT           reduce using rule 75 (empty -> .)
    CHAR            reduce using rule 75 (empty -> .)
    BOOLEAN         reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    INT_VALUE       reduce using rule 75 (empty -> .)
    FLOAT_VALUE     reduce using rule 75 (empty -> .)
    CHAR_VALUE      reduce using rule 75 (empty -> .)
    TRUE            reduce using rule 75 (empty -> .)
    FALSE           reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    NEW             reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 143
    empty                          shift and go to state 105

state 135

    (43) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE . L_PAREN expression R_PAREN PUNTO_COMA

    L_PAREN         shift and go to state 144


state 136

    (34) var_declaration -> type ID . ASIGNACION expression
    (36) id_list -> ID .

    ASIGNACION      shift and go to state 92
    COMA            reduce using rule 36 (id_list -> ID .)
    PUNTO_COMA      reduce using rule 36 (id_list -> ID .)


state 137

    (44) record_decl -> RECORD ID L_PAREN param_list R_PAREN . PUNTO_COMA

    PUNTO_COMA      shift and go to state 145


state 138

    (51) instantiation -> NEW ID L_PAREN arg_list R_PAREN .

    PUNTO_COMA      reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    SUMA            reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    RESTA           reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MUL             reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    DIV             reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    AND             reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    OR              reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    EQUALS          reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MAYOR           reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MENOR           reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MAYOR_IGUAL     reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    MENOR_IGUAL     reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    R_PAREN         reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)
    COMA            reduce using rule 51 (instantiation -> NEW ID L_PAREN arg_list R_PAREN .)


state 139

    (12) function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET . statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (75) empty -> .

    R_BRACKET       reduce using rule 75 (empty -> .)
    BREAK           reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    PUNTO_COMA      reduce using rule 75 (empty -> .)
    error           reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    RECORD          reduce using rule 75 (empty -> .)
    RESTA           reduce using rule 75 (empty -> .)
    NOT             reduce using rule 75 (empty -> .)
    L_PAREN         reduce using rule 75 (empty -> .)
    INT             reduce using rule 75 (empty -> .)
    FLOAT           reduce using rule 75 (empty -> .)
    CHAR            reduce using rule 75 (empty -> .)
    BOOLEAN         reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    INT_VALUE       reduce using rule 75 (empty -> .)
    FLOAT_VALUE     reduce using rule 75 (empty -> .)
    CHAR_VALUE      reduce using rule 75 (empty -> .)
    TRUE            reduce using rule 75 (empty -> .)
    FALSE           reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    NEW             reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 146
    empty                          shift and go to state 105

state 140

    (16) param_list_items -> param_list_items COMA param .

    COMA            reduce using rule 16 (param_list_items -> param_list_items COMA param .)
    R_PAREN         reduce using rule 16 (param_list_items -> param_list_items COMA param .)


state 141

    (13) function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET . statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (75) empty -> .

    R_BRACKET       reduce using rule 75 (empty -> .)
    BREAK           reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    PUNTO_COMA      reduce using rule 75 (empty -> .)
    error           reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    RECORD          reduce using rule 75 (empty -> .)
    RESTA           reduce using rule 75 (empty -> .)
    NOT             reduce using rule 75 (empty -> .)
    L_PAREN         reduce using rule 75 (empty -> .)
    INT             reduce using rule 75 (empty -> .)
    FLOAT           reduce using rule 75 (empty -> .)
    CHAR            reduce using rule 75 (empty -> .)
    BOOLEAN         reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    INT_VALUE       reduce using rule 75 (empty -> .)
    FLOAT_VALUE     reduce using rule 75 (empty -> .)
    CHAR_VALUE      reduce using rule 75 (empty -> .)
    TRUE            reduce using rule 75 (empty -> .)
    FALSE           reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    NEW             reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 147
    empty                          shift and go to state 105

state 142

    (40) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list . R_BRACKET
    (41) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list . R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . expression PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) statement -> . error PUNTO_COMA
    (33) var_declaration -> . type id_list
    (34) var_declaration -> . type ID ASIGNACION expression
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    R_BRACKET       shift and go to state 148
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    error           shift and go to state 17
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    RECORD          shift and go to state 26
    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 14
    statement                      shift and go to state 123
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    type                           shift and go to state 124
    location                       shift and go to state 22
    literal                        shift and go to state 29
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 143

    (42) while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list . R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . expression PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) statement -> . error PUNTO_COMA
    (33) var_declaration -> . type id_list
    (34) var_declaration -> . type ID ASIGNACION expression
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    R_BRACKET       shift and go to state 149
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    error           shift and go to state 17
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    RECORD          shift and go to state 26
    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 14
    statement                      shift and go to state 123
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    type                           shift and go to state 124
    location                       shift and go to state 22
    literal                        shift and go to state 29
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 144

    (43) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN . expression R_PAREN PUNTO_COMA
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 150
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 145

    (44) record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .

    BREAK           reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    RETURN          reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    error           reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    VOID            reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    IF              reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    WHILE           reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    DO              reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    RECORD          reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    RESTA           reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    NOT             reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    L_PAREN         reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    INT             reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    FLOAT           reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    CHAR            reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    BOOLEAN         reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    ID              reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    INT_VALUE       reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    TRUE            reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    FALSE           reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    PRINT           reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    NEW             reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    $end            reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)
    R_BRACKET       reduce using rule 44 (record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA .)


state 146

    (12) function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list . R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . expression PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) statement -> . error PUNTO_COMA
    (33) var_declaration -> . type id_list
    (34) var_declaration -> . type ID ASIGNACION expression
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    R_BRACKET       shift and go to state 151
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    error           shift and go to state 17
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    RECORD          shift and go to state 26
    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    type                           shift and go to state 124
    statement                      shift and go to state 123
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    expression                     shift and go to state 14
    location                       shift and go to state 22
    literal                        shift and go to state 29
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 147

    (13) function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list . R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . expression PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) statement -> . error PUNTO_COMA
    (33) var_declaration -> . type id_list
    (34) var_declaration -> . type ID ASIGNACION expression
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    R_BRACKET       shift and go to state 152
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    error           shift and go to state 17
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    RECORD          shift and go to state 26
    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    statement                      shift and go to state 123
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    expression                     shift and go to state 14
    type                           shift and go to state 124
    location                       shift and go to state 22
    literal                        shift and go to state 29
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 148

    (40) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .
    (41) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET . ELSE L_BRACKET statement_list R_BRACKET

    BREAK           reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    error           reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
